"purchased_previously","opened_previously","sales_12mo","none_open_buy","test_var","response"
"1","0","49.5984954826457","0","B","0"
"0","0","63.4831855513005","0","A","0"
"0","0","68.0172547861818","1","A","0"
"0","1","46.3244923444595","0","B","0"
"0","0","40.5938870482026","0","A","0"
"1","0","59.2885176172027","0","A","0"
"1","0","39.67099761418","0","A","0"
"0","0","56.9079590417371","0","A","0"
"0","0","48.2594451442771","0","B","0"
"1","0","56.7645274746263","0","B","0"
"0","0","57.2681366589956","1","A","0"
"0","0","59.250847967239","0","A","0"
"0","0","51.6850910287503","0","A","0"
"0","1","53.0226507616885","0","B","0"
"1","1","57.3906268112837","0","A","0"
"0","0","58.9230775928599","1","B","1"
"1","0","59.4757396738261","1","A","1"
"1","0","51.7607445634733","1","A","1"
"1","0","57.7208630439313","0","A","0"
"0","1","43.7703734023521","0","B","0"
"0","0","60.0597348761217","0","A","0"
"1","1","41.7650837098112","0","B","0"
"1","1","61.2358542318002","0","B","0"
"1","0","37.7500884455923","0","A","0"
"1","0","57.0789326967385","1","B","1"
"0","1","67.1892633823732","0","A","0"
"1","0","49.5836077992838","0","B","0"
"1","1","46.3331270287868","0","B","0"
"1","0","43.4382052322865","0","B","0"
"1","1","31.6547241930336","0","B","0"
"1","0","56.7929942190857","1","B","1"
"0","0","39.6857927239261","1","B","0"
"1","0","59.9815444505731","0","B","0"
"0","0","67.7376261131718","0","B","0"
"1","0","48.8841319705117","0","B","0"
"0","0","57.4935140728504","1","B","1"
"0","0","26.7850914354809","0","A","0"
"0","0","42.341100015569","0","A","0"
"0","0","49.9085104773265","0","A","0"
"0","0","70.3689182300185","1","B","1"
"1","0","44.7384753058738","1","A","0"
"1","0","58.2319094827512","0","B","0"
"1","0","53.0118519104782","1","B","1"
"1","0","41.8003687312026","1","A","0"
"1","0","53.5353670946937","0","A","0"
"1","0","70.530946808809","1","B","1"
"1","0","39.448149814735","0","A","0"
"1","0","44.6646042642266","0","A","0"
"0","0","54.6521490642311","0","A","0"
"1","0","57.1121396432388","0","B","0"
"0","1","67.4355935292935","0","A","0"
"0","1","39.5920356621175","0","B","0"
"1","0","47.6401914494027","1","B","1"
"1","0","53.6219064841808","1","B","1"
"0","0","48.5916061284265","0","B","0"
"0","0","45.9422595722423","0","A","0"
"1","0","59.3375018599324","1","B","1"
"1","0","33.9568973823952","1","B","0"
"1","1","58.4587503082464","1","B","1"
"0","0","67.8152447478717","0","A","0"
"0","0","56.6053128051329","0","A","0"
"1","0","56.682609759767","0","B","0"
"0","1","56.7611200555664","1","B","0"
"1","1","63.6092446408098","0","B","0"
"0","0","36.4508555047232","0","B","0"
"0","0","52.6442254944098","0","B","0"
"1","1","52.1073158507284","0","A","0"
"1","0","48.6555046546314","0","A","0"
"0","1","59.9665877645507","0","A","0"
"0","0","35.8799459257467","0","A","0"
"0","0","58.132521672816","0","A","0"
"0","0","39.3759161357786","0","A","0"
"1","0","63.9425304101804","0","B","0"
